SampleID,Class
10489,0
10490,0
10491,0
10492,0
10493,0
10494,4
10495,1
10496,0
10497,1
10498,0
10499,4
10500,4
10501,1
10502,1
10503,0
10504,1
10505,1
10506,0
10507,1
10508,1
10509,4
10510,0
10511,1
10512,1
10513,1
10514,0
10515,0
10516,0
10517,0
10518,0
10519,4
10520,1
10521,0
10522,1
10523,4
10524,1
10525,1
10526,4
10527,1
10528,1
10529,0
10530,0
10531,1
10532,0
10533,0
10534,1
10535,4
10536,1
10537,1
10538,0
10539,4
10540,0
10541,4
10542,0
10543,1
10544,1
10545,0
10546,1
10547,0
10548,0
10549,1
10550,1
10551,4
10552,1
10553,1
10554,1
10555,1
10556,4
10557,1
10558,1
10559,1
10560,1
10561,1
10562,0
10563,1
10564,1
10565,0
10566,0
10567,1
10568,1
10569,1
10570,1
10571,1
10572,0
10573,4
10574,0
10575,0
10576,0
10577,0
10578,0
10579,1
10580,0
10581,1
10582,0
10583,0
10584,1
10585,1
10586,4
10587,1
10588,1
10589,0
10590,0
10591,0
10592,0
10593,0
10594,4
10595,0
10596,0
10597,1
10598,4
10599,0
10600,4
10601,1
10602,1
10603,4
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,1
10611,4
10612,0
10613,0
10614,0
10615,0
10616,0
10617,1
10618,0
10619,0
10620,0
10621,0
10622,1
10623,4
10624,1
10625,0
10626,1
10627,0
10628,1
10629,0
10630,1
10631,0
10632,0
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,4
10640,1
10641,1
10642,1
10643,1
10644,1
10645,0
10646,0
10647,1
10648,1
10649,1
10650,4
10651,1
10652,1
10653,1
10654,0
10655,1
10656,0
10657,1
10658,0
10659,0
10660,0
10661,0
10662,0
10663,4
10664,0
10665,0
10666,1
10667,0
10668,0
10669,1
10670,0
10671,1
10672,4
10673,0
10674,1
10675,4
10676,1
10677,4
10678,4
10679,1
10680,0
10681,0
10682,0
10683,0
10684,0
10685,1
10686,1
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,4
10695,1
10696,0
10697,4
10698,0
10699,0
10700,1
10701,4
10702,4
10703,1
10704,4
10705,0
10706,4
10707,1
10708,1
10709,1
10710,0
10711,1
10712,1
10713,1
10714,0
10715,0
10716,0
10717,4
10718,4
10719,0
10720,1
10721,1
10722,0
10723,1
10724,0
10725,0
10726,0
10727,1
10728,0
10729,0
10730,1
10731,1
10732,1
10733,0
10734,0
10735,0
10736,1
10737,2
10738,0
10739,1
10740,1
10741,0
10742,0
10743,0
10744,4
10745,0
10746,0
10747,1
10748,0
10749,4
10750,0
10751,0
10752,4
10753,0
10754,1
10755,1
10756,0
10757,1
10758,0
10759,1
10760,1
10761,0
10762,0
10763,1
10764,1
10765,0
10766,0
10767,1
10768,4
10769,0
10770,0
10771,4
10772,1
10773,0
10774,1
10775,0
10776,0
10777,1
10778,1
10779,1
10780,1
10781,0
10782,1
10783,1
10784,1
10785,4
10786,1
10787,0
10788,0
10789,4
10790,1
10791,0
10792,0
10793,1
10794,4
10795,4
10796,0
10797,1
10798,1
10799,0
10800,0
10801,0
10802,1
10803,1
10804,0
10805,4
10806,0
10807,1
10808,0
10809,0
10810,0
10811,4
10812,0
10813,0
10814,0
10815,4
10816,0
10817,1
10818,0
10819,1
10820,0
10821,4
10822,0
10823,4
10824,0
10825,4
10826,0
10827,1
10828,0
10829,0
10830,1
10831,0
10832,1
10833,1
10834,0
10835,0
10836,0
10837,1
10838,0
10839,4
10840,0
10841,4
10842,4
10843,1
10844,1
10845,1
10846,0
10847,0
10848,0
10849,1
10850,0
10851,1
10852,1
10853,0
10854,1
10855,0
10856,0
10857,4
10858,0
10859,1
10860,0
10861,1
10862,0
10863,0
10864,0
10865,1
10866,1
10867,1
10868,0
10869,0
10870,4
10871,0
10872,0
10873,0
10874,4
10875,0
10876,0
10877,1
10878,1
10879,0
10880,0
10881,0
10882,0
10883,0
10884,1
10885,1
10886,0
10887,1
10888,0
10889,0
10890,0
10891,0
10892,1
10893,1
10894,0
10895,4
10896,0
10897,0
10898,1
10899,2
10900,4
10901,4
10902,0
10903,4
10904,1
10905,0
10906,4
10907,0
10908,0
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,1
10916,4
10917,1
10918,0
10919,0
10920,0
10921,0
10922,1
10923,0
10924,4
10925,0
10926,1
10927,0
10928,1
10929,2
10930,0
10931,0
10932,4
10933,0
10934,1
10935,0
10936,2
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,4
10944,0
10945,4
10946,1
10947,1
10948,4
10949,0
10950,4
10951,1
10952,1
10953,0
10954,0
10955,0
10956,1
10957,1
10958,0
10959,0
10960,0
10961,0
10962,4
10963,0
10964,1
10965,1
10966,1
10967,4
10968,1
10969,1
10970,0
10971,0
10972,0
10973,1
10974,0
10975,0
10976,0
10977,0
10978,1
10979,1
10980,1
10981,1
10982,1
10983,1
10984,1
10985,1
10986,0
10987,4
10988,1
10989,1
10990,0
10991,1
10992,4
10993,0
10994,1
10995,1
10996,0
10997,0
10998,1
10999,1
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,1
11008,0
11009,4
11010,0
11011,2
11012,4
11013,0
11014,0
11015,1
11016,0
11017,4
11018,1
11019,1
11020,1
11021,0
11022,1
11023,1
11024,0
11025,1
11026,1
11027,4
11028,4
11029,0
11030,0
11031,0
11032,1
11033,1
11034,4
11035,1
11036,0
11037,1
11038,0
11039,0
11040,4
11041,0
11042,4
11043,1
11044,1
11045,1
11046,0
11047,4
11048,1
11049,0
11050,1
11051,0
11052,0
11053,1
11054,0
11055,4
11056,1
11057,0
11058,4
11059,1
11060,1
11061,4
11062,0
11063,0
11064,0
11065,1
11066,0
11067,1
11068,0
11069,1
11070,4
11071,0
11072,1
11073,4
11074,1
11075,0
11076,0
11077,1
11078,0
11079,0
11080,0
11081,0
11082,1
11083,0
11084,1
11085,4
11086,1
11087,0
11088,4
11089,1
11090,0
11091,1
11092,4
11093,0
11094,1
11095,0
11096,4
11097,0
11098,4
11099,1
11100,1
11101,0
11102,2
11103,4
11104,0
11105,1
11106,0
11107,1
11108,1
11109,0
11110,1
11111,0
11112,0
11113,1
11114,4
11115,1
11116,1
11117,1
11118,1
11119,0
11120,4
11121,4
11122,1
11123,0
11124,1
11125,0
11126,0
11127,0
11128,0
11129,1
11130,4
11131,1
11132,1
11133,0
11134,1
11135,1
11136,1
11137,4
11138,4
11139,0
11140,0
11141,1
11142,0
11143,0
11144,0
11145,1
11146,1
11147,0
11148,4
11149,0
11150,0
11151,4
11152,0
11153,0
11154,1
11155,0
11156,0
11157,1
11158,1
11159,0
11160,0
11161,0
11162,0
11163,1
11164,1
11165,0
11166,0
11167,0
11168,1
11169,0
11170,0
11171,0
11172,0
11173,1
11174,0
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,1
11183,4
11184,0
11185,4
11186,4
11187,0
11188,0
11189,1
11190,1
11191,4
11192,0
11193,1
11194,1
11195,0
11196,0
11197,0
11198,0
11199,1
11200,0
11201,4
11202,0
11203,1
11204,0
11205,0
11206,1
11207,1
11208,1
11209,0
11210,0
11211,1
11212,1
11213,0
11214,0
11215,4
11216,0
11217,1
11218,4
11219,0
11220,0
11221,1
11222,1
11223,0
11224,1
11225,1
11226,0
11227,0
11228,0
11229,1
11230,1
11231,1
11232,1
11233,0
11234,1
11235,4
11236,1
11237,0
11238,0
11239,0
11240,1
11241,0
11242,0
11243,0
11244,1
11245,1
11246,1
11247,1
11248,0
11249,4
11250,0
11251,1
11252,1
11253,4
11254,1
11255,4
11256,0
11257,0
11258,4
11259,1
11260,0
11261,1
11262,0
11263,1
11264,0
11265,4
11266,1
11267,0
11268,4
11269,0
11270,1
11271,4
11272,0
11273,0
11274,1
11275,0
11276,0
11277,1
11278,4
11279,4
11280,0
11281,1
11282,1
11283,0
11284,1
11285,4
11286,2
11287,0
11288,0
11289,2
11290,1
11291,1
11292,0
11293,0
11294,0
11295,1
11296,0
11297,1
11298,1
11299,1
11300,0
11301,1
11302,0
11303,0
11304,4
11305,1
11306,1
11307,1
11308,1
11309,0
11310,1
11311,0
11312,1
11313,1
11314,1
11315,1
11316,0
11317,0
11318,1
11319,1
11320,1
11321,1
11322,0
11323,1
11324,1
11325,0
11326,1
11327,1
11328,1
11329,0
11330,1
11331,1
11332,4
11333,1
11334,0
11335,0
11336,1
11337,1
11338,0
11339,1
11340,0
11341,0
11342,1
11343,0
11344,1
11345,4
11346,4
11347,4
11348,1
11349,0
11350,1
11351,0
11352,1
11353,0
11354,0
11355,4
11356,0
11357,4
11358,4
11359,0
11360,1
11361,1
11362,1
11363,1
11364,0
11365,1
11366,0
11367,0
11368,4
11369,0
11370,1
11371,0
11372,0
11373,0
11374,1
11375,1
11376,0
11377,2
11378,0
11379,4
11380,1
11381,1
11382,0
11383,1
11384,0
11385,0
11386,0
11387,1
11388,0
11389,0
11390,0
11391,0
11392,1
11393,1
11394,1
11395,0
11396,1
11397,0
11398,1
11399,0
11400,1
11401,1
11402,0
11403,1
11404,1
11405,0
11406,0
11407,0
11408,0
11409,0
11410,4
11411,4
11412,0
11413,1
11414,1
11415,0
11416,0
11417,0
11418,1
11419,0
11420,1
11421,1
11422,1
11423,2
11424,1
11425,4
11426,1
11427,0
11428,4
11429,1
11430,1
11431,0
11432,0
11433,4
11434,0
11435,1
11436,1
11437,1
11438,0
11439,0
11440,0
11441,0
11442,0
11443,1
11444,1
11445,4
11446,1
11447,0
11448,0
11449,1
11450,4
11451,0
11452,0
11453,1
11454,1
11455,0
11456,0
11457,4
11458,1
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,4
11466,1
11467,1
11468,4
11469,4
11470,1
11471,0
11472,0
11473,0
11474,1
11475,0
11476,0
11477,4
11478,0
11479,0
11480,1
11481,4
11482,1
11483,0
11484,0
11485,1
11486,1
11487,1
11488,1
11489,0
11490,1
11491,1
11492,0
11493,0
11494,1
11495,1
11496,1
11497,0
11498,0
11499,0
11500,1
11501,0
11502,1
11503,1
11504,4
11505,0
11506,1
11507,1
11508,2
11509,0
11510,1
11511,1
11512,1
11513,1
11514,4
11515,4
11516,0
11517,0
11518,0
11519,0
11520,1
11521,0
11522,0
11523,1
11524,4
11525,4
11526,1
11527,1
11528,1
11529,4
11530,0
11531,1
11532,0
11533,1
11534,1
11535,1
11536,0
11537,0
11538,1
11539,1
11540,1
11541,0
11542,1
11543,4
11544,1
11545,2
11546,1
11547,0
11548,0
11549,1
11550,0
11551,0
11552,0
11553,1
11554,0
11555,4
11556,1
11557,1
11558,0
11559,0
11560,0
11561,1
11562,1
11563,0
11564,0
11565,1
11566,1
11567,1
11568,4
11569,1
11570,1
11571,0
11572,4
11573,1
11574,4
11575,0
11576,0
11577,0
11578,1
11579,0
11580,1
11581,1
11582,4
11583,1
11584,1
11585,1
11586,4
11587,0
11588,0
11589,4
11590,2
11591,1
11592,1
11593,1
11594,4
11595,0
11596,0
11597,1
11598,1
11599,0
11600,0
11601,4
11602,1
11603,0
11604,4
11605,1
11606,1
11607,4
11608,1
11609,0
11610,1
11611,1
11612,1
11613,4
11614,0
11615,1
11616,4
11617,1
11618,1
11619,1
11620,1
11621,1
11622,0
11623,4
11624,1
11625,4
11626,1
11627,0
11628,4
11629,1
11630,0
11631,1
11632,0
11633,0
11634,1
11635,1
11636,2
11637,1
11638,1
11639,4
11640,1
11641,0
11642,1
11643,4
11644,1
11645,1
11646,4
11647,0
11648,4
11649,1
11650,0
11651,0
11652,0
11653,1
11654,1
11655,1
11656,0
11657,0
11658,0
11659,1
11660,4
11661,1
11662,0
11663,1
11664,1
11665,0
11666,0
11667,0
11668,1
11669,1
11670,0
11671,0
11672,0
11673,2
11674,0
11675,0
11676,1
11677,0
11678,1
11679,0
11680,1
11681,0
11682,0
11683,1
11684,4
11685,0
11686,4
11687,1
11688,0
11689,0
11690,1
11691,1
11692,0
11693,1
11694,1
11695,1
11696,1
11697,0
11698,0
11699,1
11700,1
11701,0
11702,0
11703,1
11704,1
11705,1
11706,0
11707,0
11708,1
11709,0
11710,1
11711,4
11712,0
11713,1
11714,0
11715,1
11716,0
11717,0
11718,1
11719,1
11720,0
11721,1
11722,0
11723,4
11724,1
11725,0
11726,1
11727,0
11728,1
11729,1
11730,1
11731,1
11732,0
11733,1
11734,0
11735,0
11736,1
11737,1
11738,4
11739,0
11740,1
11741,0
11742,4
11743,1
11744,0
11745,1
11746,0
11747,0
11748,1
11749,0
11750,1
11751,1
11752,1
11753,0
11754,4
11755,0
11756,4
11757,1
11758,0
11759,0
11760,0
11761,1
11762,0
11763,1
11764,1
11765,0
11766,0
11767,0
11768,1
11769,1
11770,1
11771,0
11772,1
11773,1
11774,0
11775,1
11776,1
11777,1
11778,1
11779,4
11780,1
11781,0
11782,1
11783,0
11784,1
11785,4
11786,1
11787,1
11788,0
11789,0
11790,0
11791,0
11792,0
11793,1
11794,1
11795,1
11796,0
11797,0
11798,0
11799,0
11800,1
11801,1
11802,0
11803,1
11804,1
11805,1
11806,1
11807,1
11808,4
11809,4
11810,4
11811,1
11812,0
11813,0
11814,4
11815,4
11816,0
11817,0
11818,0
11819,1
11820,0
11821,0
11822,1
11823,1
11824,4
11825,1
11826,1
11827,1
11828,0
11829,0
11830,0
11831,4
11832,1
11833,1
11834,0
11835,1
11836,1
11837,0
11838,1
11839,1
11840,1
11841,1
11842,0
11843,1
11844,2
11845,0
11846,1
11847,1
11848,1
11849,0
11850,1
11851,1
11852,1
11853,0
11854,0
11855,1
11856,0
11857,4
11858,4
11859,0
11860,4
11861,0
11862,0
11863,1
11864,0
11865,1
11866,1
11867,0
11868,0
11869,1
11870,0
11871,1
11872,0
11873,1
11874,0
11875,1
11876,4
11877,0
11878,0
11879,0
11880,1
11881,4
11882,1
11883,0
11884,1
11885,0
11886,4
11887,1
11888,0
11889,1
11890,0
11891,1
11892,1
11893,0
11894,1
11895,4
11896,0
11897,0
11898,0
11899,4
11900,1
11901,0
11902,1
11903,1
11904,4
11905,0
11906,1
11907,4
11908,1
11909,0
11910,0
11911,0
11912,0
11913,0
11914,0
11915,0
11916,1
11917,4
11918,1
11919,0
11920,1
11921,1
11922,0
11923,0
11924,1
11925,4
11926,4
11927,1
11928,0
11929,4
11930,0
11931,1
11932,0
11933,4
11934,1
11935,0
11936,1
11937,0
11938,1
11939,1
11940,0
11941,1
11942,1
11943,0
11944,1
11945,1
11946,1
11947,0
11948,1
11949,0
11950,0
11951,0
11952,0
11953,0
11954,1
11955,0
11956,1
11957,0
11958,1
11959,0
11960,1
11961,1
11962,4
11963,0
11964,1
11965,1
11966,1
11967,1
11968,4
11969,0
11970,0
11971,0
11972,1
11973,0
11974,0
11975,1
11976,1
11977,0
11978,0
11979,0
11980,1
11981,0
11982,0
11983,0
11984,1
11985,1
11986,0
11987,1
11988,0
11989,1
11990,1
11991,0
11992,1
11993,2
11994,1
11995,4
11996,1
11997,4
11998,0
11999,0
12000,0
12001,4
12002,1
12003,0
12004,1
12005,2
12006,1
12007,1
12008,4
12009,4
12010,1
12011,0
12012,0
12013,1
12014,0
12015,0
12016,4
12017,0
12018,4
12019,0
12020,0
12021,0
12022,0
12023,1
12024,1
12025,0
12026,0
12027,1
12028,0
12029,0
12030,1
12031,0
12032,4
12033,0
12034,0
12035,1
12036,1
12037,1
12038,1
12039,0
12040,1
12041,1
12042,1
12043,1
12044,1
12045,1
12046,4
12047,4
12048,0
12049,1
12050,1
12051,0
12052,4
12053,1
12054,1
12055,0
12056,0
12057,0
12058,4
12059,0
12060,0
12061,0
12062,0
12063,1
12064,0
12065,1
12066,1
12067,1
12068,0
12069,1
12070,1
12071,0
12072,0
12073,1
12074,0
12075,0
12076,1
12077,0
12078,0
12079,4
12080,4
12081,0
12082,0
12083,1
12084,0
12085,1
12086,1
12087,1
12088,1
12089,0
12090,1
12091,0
12092,0
12093,0
12094,4
12095,0
12096,4
12097,1
12098,0
12099,1
12100,1
12101,1
12102,4
12103,1
12104,0
12105,1
12106,4
12107,1
12108,1
12109,0
12110,1
12111,0
12112,0
12113,0
12114,0
12115,0
12116,4
12117,1
12118,1
12119,4
12120,1
12121,1
12122,1
12123,1
12124,0
12125,1
12126,0
12127,1
12128,1
12129,1
12130,1
12131,0
12132,0
12133,1
12134,1
12135,1
12136,0
12137,1
12138,1
12139,0
12140,0
12141,0
12142,1
12143,1
12144,1
12145,0
12146,0
12147,0
12148,1
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,1
12156,4
12157,1
12158,0
12159,0
12160,1
12161,1
12162,0
12163,0
12164,0
12165,4
12166,1
12167,1
12168,1
12169,1
12170,0
12171,0
12172,1
12173,1
12174,0
12175,0
12176,1
12177,0
12178,1
12179,0
12180,4
12181,0
12182,1
12183,0
12184,2
12185,4
12186,0
12187,0
12188,0
12189,1
12190,0
12191,0
12192,0
12193,0
12194,1
12195,1
12196,0
12197,0
12198,1
12199,0
12200,1
12201,0
12202,0
12203,0
12204,0
12205,0
12206,4
12207,1
12208,4
12209,1
12210,1
12211,1
12212,1
12213,0
12214,1
12215,0
12216,0
12217,1
12218,0
12219,0
12220,0
12221,1
12222,1
12223,1
12224,1
12225,1
12226,4
12227,4
12228,1
12229,4
12230,4
12231,0
12232,4
12233,1
12234,4
12235,0
12236,0
12237,0
12238,0
12239,0
12240,1
12241,0
12242,0
12243,4
12244,1
12245,1
12246,0
12247,0
12248,0
12249,0
12250,1
12251,1
12252,1
12253,1
12254,1
12255,0
12256,0
12257,1
12258,1
12259,4
12260,0
12261,1
12262,0
12263,1
12264,0
12265,1
12266,0
12267,0
12268,0
12269,0
12270,2
12271,0
12272,0
12273,0
12274,1
12275,0
12276,1
12277,1
12278,0
12279,0
12280,0
12281,0
12282,0
12283,1
12284,4
12285,1
12286,1
12287,0
12288,0
12289,1
12290,0
12291,4
12292,1
12293,1
12294,1
12295,4
12296,1
12297,0
12298,4
12299,4
12300,0
12301,1
12302,1
12303,1
12304,1
12305,0
12306,1
12307,1
12308,0
12309,1
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,1
12318,0
12319,4
12320,1
12321,0
12322,1
12323,1
12324,0
12325,1
12326,0
12327,0
12328,0
12329,1
12330,1
12331,0
12332,0
12333,0
12334,0
12335,1
12336,1
12337,0
12338,1
12339,1
12340,4
12341,1
12342,0
12343,0
12344,0
12345,4
12346,1
12347,0
12348,0
12349,0
12350,0
12351,0
12352,1
12353,0
12354,1
12355,1
12356,1
12357,1
12358,4
12359,0
12360,4
12361,1
12362,1
12363,4
12364,1
12365,0
12366,0
12367,1
12368,1
12369,1
12370,0
12371,1
12372,0
12373,0
12374,4
12375,1
12376,0
12377,1
12378,0
12379,0
12380,0
12381,1
12382,0
12383,1
12384,1
12385,0
12386,1
12387,4
12388,0
12389,0
12390,0
12391,1
12392,1
12393,1
12394,1
12395,1
12396,0
12397,0
12398,0
12399,1
12400,1
12401,0
12402,1
12403,1
12404,0
12405,1
12406,0
12407,1
12408,1
12409,1
12410,0
12411,0
12412,4
12413,1
12414,1
12415,1
12416,4
12417,0
12418,1
12419,0
12420,1
12421,0
12422,4
12423,0
12424,1
12425,0
12426,4
12427,1
12428,1
12429,1
12430,1
12431,0
12432,0
12433,0
12434,1
12435,0
12436,1
12437,1
12438,0
12439,0
12440,1
12441,0
12442,1
12443,0
12444,0
12445,0
12446,1
12447,1
12448,0
12449,4
12450,1
12451,1
12452,0
12453,0
12454,4
12455,1
12456,0
12457,1
12458,4
12459,0
12460,1
12461,0
12462,1
12463,0
12464,1
12465,0
12466,1
12467,0
12468,4
12469,0
12470,0
12471,1
12472,1
12473,0
12474,0
12475,0
12476,4
12477,0
12478,0
12479,0
12480,1
12481,0
12482,1
12483,0
12484,0
12485,0
12486,0
12487,4
12488,1
12489,4
12490,1
12491,4
12492,1
12493,0
12494,0
12495,1
12496,0
12497,0
12498,1
12499,1
12500,1
12501,0
12502,1
12503,1
12504,0
12505,0
12506,1
12507,0
12508,1
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,1
12517,1
12518,1
12519,4
12520,0
12521,0
12522,1
12523,1
12524,0
12525,1
12526,1
12527,4
12528,0
12529,0
12530,1
12531,1
12532,0
12533,1
12534,0
12535,0
12536,4
12537,1
12538,1
12539,1
12540,0
12541,1
12542,4
12543,4
12544,1
12545,1
12546,0
12547,1
12548,0
12549,1
12550,0
12551,1
12552,1
12553,0
12554,1
12555,1
12556,1
12557,0
12558,1
12559,0
12560,4
12561,0
12562,0
12563,0
12564,0
12565,0
12566,4
12567,1
12568,1
12569,1
12570,0
12571,4
12572,0
12573,0
12574,4
12575,1
12576,4
12577,1
12578,1
12579,0
12580,1
12581,1
12582,0
12583,0
12584,1
12585,4
12586,0
12587,1
12588,0
12589,1
12590,0
12591,1
12592,0
12593,1
12594,1
12595,1
12596,0
12597,0
12598,1
12599,1
12600,0
12601,1
12602,0
12603,4
12604,1
12605,0
12606,0
12607,1
12608,1
12609,1
12610,4
12611,1
12612,0
12613,1
12614,1
12615,1
12616,0
12617,1
12618,0
12619,4
12620,1
12621,0
12622,0
12623,1
12624,4
12625,0
12626,0
12627,4
12628,1
12629,0
12630,4
12631,0
12632,0
12633,1
12634,0
12635,1
12636,1
12637,0
12638,1
12639,1
12640,1
12641,1
12642,0
12643,0
12644,4
12645,1
12646,1
12647,0
12648,1
12649,1
12650,0
12651,0
12652,0
12653,0
12654,1
12655,0
12656,0
12657,0
12658,1
12659,4
12660,1
12661,4
12662,0
12663,0
12664,1
12665,0
12666,1
12667,1
12668,1
12669,0
12670,4
12671,0
12672,1
12673,0
12674,1
12675,1
12676,0
12677,4
12678,0
12679,1
12680,0
12681,0
12682,0
12683,0
12684,1
12685,1
12686,0
12687,1
12688,4
12689,0
12690,1
12691,1
12692,0
12693,0
12694,0
12695,1
12696,1
12697,2
12698,4
12699,0
12700,0
12701,0
12702,1
12703,0
12704,1
12705,4
12706,0
12707,0
12708,4
12709,0
12710,0
12711,0
12712,1
12713,0
12714,4
12715,0
12716,1
12717,1
12718,1
12719,1
12720,0
12721,0
12722,4
12723,0
12724,0
12725,0
12726,0
12727,0
12728,1
12729,1
12730,4
12731,0
12732,1
12733,1
12734,1
12735,0
12736,0
12737,1
12738,0
12739,0
12740,1
12741,0
12742,4
12743,0
12744,1
12745,4
12746,4
12747,4
12748,4
12749,1
12750,0
12751,0
12752,1
12753,1
12754,0
12755,0
12756,1
12757,4
12758,0
12759,0
12760,4
12761,1
12762,1
12763,0
12764,1
12765,1
12766,4
12767,0
12768,1
12769,0
12770,1
12771,0
12772,0
12773,0
12774,0
12775,0
12776,1
12777,0
12778,1
12779,1
12780,0
12781,1
12782,4
12783,4
12784,1
12785,1
12786,0
12787,4
12788,0
12789,1
12790,1
12791,1
12792,0
12793,0
12794,0
12795,1
12796,0
12797,1
12798,1
12799,0
12800,1
12801,1
12802,1
12803,1
12804,0
12805,1
12806,0
12807,4
12808,4
12809,1
12810,0
12811,0
12812,0
12813,4
12814,1
12815,1
12816,0
12817,1
12818,1
12819,1
12820,0
12821,1
12822,1
12823,4
12824,0
12825,0
12826,0
12827,4
12828,0
12829,1
12830,0
12831,0
12832,0
12833,1
12834,1
12835,4
12836,0
12837,0
12838,1
12839,1
12840,0
12841,1
12842,0
12843,1
12844,1
12845,0
12846,1
12847,1
12848,1
12849,1
12850,1
12851,0
12852,0
12853,0
12854,4
12855,0
12856,4
12857,0
12858,0
12859,0
12860,1
12861,0
12862,0
12863,0
12864,1
12865,0
12866,1
12867,4
12868,1
12869,0
12870,4
12871,1
12872,1
12873,1
12874,1
12875,1
12876,0
12877,1
12878,0
12879,4
12880,1
12881,0
12882,1
12883,4
12884,0
12885,0
12886,0
12887,0
12888,4
12889,0
12890,1
12891,1
12892,0
12893,4
12894,1
12895,1
12896,1
12897,2
12898,0
12899,1
12900,0
12901,1
12902,1
12903,1
12904,1
12905,0
12906,1
12907,0
12908,1
12909,0
12910,1
12911,1
12912,0
12913,0
12914,0
12915,1
12916,1
12917,0
12918,0
12919,1
12920,1
12921,0
12922,0
12923,1
12924,0
12925,1
12926,0
12927,4
12928,1
12929,1
12930,0
12931,2
12932,4
12933,1
12934,1
12935,1
12936,4
12937,1
12938,4
12939,2
12940,0
12941,0
12942,1
12943,4
12944,1
12945,4
12946,1
12947,0
12948,1
12949,0
12950,0
12951,1
12952,0
12953,0
12954,0
12955,1
12956,1
12957,1
12958,0
12959,1
12960,0
12961,0
12962,4
12963,1
12964,1
12965,4
12966,0
12967,0
12968,0
12969,1
12970,0
12971,0
12972,1
12973,1
12974,1
12975,0
12976,4
12977,1
12978,0
12979,1
12980,1
12981,1
12982,0
12983,1
12984,1
12985,0
12986,0
12987,1
12988,1
12989,1
12990,0
12991,1
12992,1
12993,0
12994,1
12995,0
12996,0
12997,1
12998,1
12999,0
13000,0
13001,1
13002,0
13003,1
13004,0
13005,4
13006,4
13007,0
13008,1
13009,0
13010,0
13011,0
13012,0
13013,1
13014,1
13015,2
13016,1
13017,1
13018,1
13019,0
13020,1
13021,0
13022,0
13023,0
13024,1
13025,0
13026,1
13027,0
13028,0
13029,1
13030,0
13031,0
13032,0
13033,4
13034,4
13035,1
13036,1
13037,0
13038,1
13039,1
13040,0
13041,1
13042,0
13043,1
13044,0
13045,0
13046,0
13047,0
13048,0
13049,1
13050,0
13051,4
13052,1
13053,1
13054,1
13055,1
13056,1
13057,0
13058,4
13059,0
13060,0
13061,0
13062,0
13063,0
13064,4
13065,1
13066,1
13067,4
13068,4
13069,1
13070,0
13071,1
13072,1
13073,1
13074,1
13075,1
13076,4
13077,4
13078,1
13079,1
13080,0
13081,4
13082,0
13083,4
13084,0
13085,1
13086,4
13087,0
13088,1
13089,4
13090,0
13091,2
13092,0
13093,0
13094,4
13095,1
13096,0
13097,0
13098,1
13099,1
13100,1
13101,0
13102,0
13103,4
13104,1
13105,1
13106,4
13107,1
13108,0
13109,0
13110,0
13111,0
13112,1
13113,1
13114,0
13115,1
13116,1
13117,1
13118,1
13119,4
13120,1
13121,1
13122,1
13123,1
13124,1
13125,0
13126,0
13127,1
13128,0
13129,0
13130,0
13131,0
13132,0
13133,1
13134,1
13135,0
13136,1
13137,1
13138,1
13139,0
13140,0
13141,1
13142,0
13143,0
13144,1
13145,1
13146,0
13147,0
13148,1
13149,1
13150,2
13151,1
13152,2
13153,1
13154,1
13155,1
13156,1
13157,1
13158,0
13159,0
13160,1
13161,1
13162,0
13163,0
13164,0
13165,0
13166,0
13167,1
13168,1
13169,1
13170,0
13171,1
13172,1
13173,1
13174,1
13175,0
13176,4
13177,0
13178,0
13179,0
13180,4
13181,0
13182,1
13183,1
13184,0
13185,1
13186,1
13187,1
13188,1
13189,1
13190,1
13191,1
13192,0
13193,0
13194,0
13195,4
13196,1
13197,0
13198,4
13199,0
13200,0
13201,4
13202,1
13203,1
13204,1
13205,1
13206,4
13207,0
13208,1
13209,0
13210,1
13211,0
13212,0
13213,1
13214,1
13215,0
13216,1
13217,1
13218,4
13219,0
13220,1
13221,0
13222,1
13223,1
13224,0
13225,0
13226,1
13227,1
13228,1
13229,1
13230,0
13231,0
13232,0
13233,4
13234,0
13235,1
13236,1
13237,1
13238,0
13239,4
13240,4
13241,4
13242,4
13243,1
13244,0
13245,1
13246,0
13247,1
13248,0
13249,0
13250,0
13251,1
13252,1
13253,0
13254,0
13255,0
13256,1
13257,1
13258,1
13259,1
13260,0
13261,0
13262,1
13263,0
13264,1
13265,0
13266,2
13267,0
13268,0
13269,1
13270,0
13271,0
13272,1
13273,4
13274,0
13275,1
13276,1
13277,4
13278,0
13279,1
13280,0
13281,4
13282,1
13283,0
13284,1
13285,4
13286,1
